s,x,y,psi_curve,curvature,v,a
0.010001934927688498,0.020002800943418,0.0001783709880596,0.01797686827519495,0.9006604947605468,0.0,0.0
0.0400077397107538,0.0499929722732759,0.0011190200330155,0.0446026040234981,0.874628774165702,0.0,0.0
0.07001354449381919,0.0799481660929469,0.0028465708895275,0.0704986551335699,0.8519913850854998,0.0,0.0
0.10001934927688459,0.109849432544515,0.0053395111402139,0.09576403229998386,0.8325629755342938,0.0,0.0
0.1300251540599499,0.1396791062844366,0.0085788107964674,0.1204925385615027,0.8161819576395737,0.0,0.0
0.16003095884301533,0.1694205102527389,0.0125478196478656,0.14477349413788604,0.8027111848403472,0.0,0.0
0.1900367636260807,0.1990576882427225,0.0172321690602996,0.16869247338341806,0.7920381302772554,0.0,0.0
0.2200425684091461,0.2285751603701197,0.022619680875942,0.19233204268813134,0.7840748029444219,0.0,0.0
0.25004837319221146,0.25795769599372,0.028700285051582,0.2157724941109462,0.7787575697575027,0.0,0.0
0.28005417797527676,0.2871900990446241,0.0354659469158111,0.2390925737022476,0.7760469957781762,0.0,0.0
0.3100599827583422,0.3162570010550186,0.0429106043515881,0.2623702062780226,0.7759277770208226,0.0,0.0
0.3400657875414075,0.3451426574284938,0.051030114754911,0.2856832202542976,0.7784088183527007,0.0,0.0
0.3700715923244729,0.3738307426592537,0.0598222112294992,0.309110077183354,0.7835234702321722,0.0,0.0
0.40007739710753826,0.4023041402893543,0.0692864671047286,0.3327306110119652,0.7913299380908395,0.0,0.0
0.4300832018906037,0.4305447233981506,0.0794242674662601,0.35662678180176166,0.8019118329307796,0.0,0.0
0.460089006673669,0.458533121358224,0.0902387859219497,0.38088344765640914,0.8153788220754855,0.0,0.0
0.4900948114567344,0.4862484684855876,0.1017349642427563,0.4055891566743901,0.8318672968706293,0.0,0.0
0.5201006162397998,0.5136681300872644,0.1139194917659336,0.4308369576372909,0.8515409278866455,0.0,0.0
0.5501064210228651,0.5407674013097267,0.1268007804630331,0.45672522334874144,0.8745909133579814,0.0,0.0
0.5801122258059305,0.5675191741832503,0.1403889302840248,0.4833584733981814,0.9012356346191704,0.0,0.0
0.6101180305889958,0.5938935684396388,0.1546956777041819,0.5108481728043711,0.9317193128962996,0.0,0.0
0.6401238353720612,0.6198575222026006,0.169734318224292,0.5393134681997956,0.9663090751758989,0.0,0.0
0.6701296401551265,0.6453743397290247,0.1855195908039588,0.5688818025126495,1.0052896303360517,0.0,0.0
0.700135444938192,0.6704031953281,0.202067508749127,0.5996893205807199,1.0489544471264634,0.0,0.0
0.7301412497212574,0.6948985958412176,0.2193951173747024,0.6318809397700667,1.0975919688528855,0.0,0.0
0.7601470545043227,0.7188098092207132,0.2375201538612983,0.6656099095308723,1.1514649825508003,0.0,0.0
0.7901528592873881,0.7420802745638074,0.2564605793457492,0.7010366208745548,1.2107808369658328,0.0,0.0
0.8201586640704535,0.764647020357812,0.2762339479779372,0.738326352180089,1.2756498723255985,0.0,0.0
0.8501644688535188,0.7864401336502488,0.2968565735217936,0.7776455574287893,1.3460294221509932,0.0,0.0
0.8801702736365842,0.8073823441630893,0.3183424529489518,0.8191562310116346,1.421651381828569,0.0,0.0
0.9101760784196495,0.8273888141372409,0.340701911309312,0.8630078470837992,1.5019331882696432,0.0,0.0
0.9401818832027148,0.8463672555156792,0.3639399471239495,0.9093264165695262,1.5858757476249998,0.0,0.0
0.9701876879857804,0.864218526787668,0.3880542877714223,0.9582003974849381,1.671958061619744,0.0,0.0
1.0001934927688456,0.8808378840383515,0.4130332148646114,1.009663613647823,1.7580471637292276,0.0,0.0
1.0301992975519112,0.8961170608229986,0.4388532929189186,1.0636760502223772,1.8413523549265087,0.0,0.0
1.0602051023349766,0.9099473111926406,0.4654772265230631,1.120104403369284,1.9184612462738888,0.0,0.0
1.090210907118042,0.9222234511609388,0.4928521659632369,1.1787054240969053,1.985495651128659,0.0,0.0
1.1202167119011073,0.9328487672258444,0.520908848328942,1.2391160615389785,2.0384104743219087,0.0,0.0
1.1502225166841726,0.9417404404449202,0.5495619588817842,1.300854633174872,2.0734239825455796,0.0,0.0
1.180228321467238,0.9488349092011856,0.578711987753524,1.3633361767328034,2.087518224278968,0.0,0.0
1.2102341262503034,0.9540924418468828,0.6082486297529912,1.4259025701388564,2.078902401387675,0.0,0.0
1.2402399310333687,0.9575001938954087,0.6380554702286364,1.4878644435777302,2.04731604652054,0.0,0.0
1.270245735816434,0.9590732240572072,0.6680154074910548,1.5485485702811372,1.9940810861120568,0.0,0.0
1.3002515405994992,0.9588533027542986,0.6980160880428261,1.607342725590889,1.9218853470616415,0.0,0.0
1.3302573453825648,0.9569057561891364,0.7279546425304423,1.663730742234804,1.8343621418125575,0.0,0.0
1.3602631501656302,0.9533149156576436,0.7577411995861318,1.717313324511972,1.7355827689806818,0.0,0.0
1.3902689549486955,0.9481788943203006,0.7873009434041687,1.7678138603783786,1.629581887795702,0.0,0.0
1.4202747597317609,0.9416043790706976,0.8165747659484598,1.8150715849816472,1.5199986134729955,0.0,0.0
1.450280564514826,0.9337019580628052,0.8455187681898503,1.8590261612514947,1.4098644097864783,0.0,0.0
1.4802863692978916,0.9245822862833608,0.8741029584804985,1.8996979885350462,1.3015258755484056,0.0,0.0
1.510292174080957,0.9143531910058772,0.9023094951726588,1.9371677909552236,1.1966671767689991,0.0,0.0
1.5402979788640223,0.9031176732350432,0.9301307609559534,1.9715578666794422,1.0963919069863013,0.0,0.0
1.5703037836470877,0.8909726776888192,0.9575674743274096,2.0030162493413224,1.0013305194097917,0.0,0.0
1.6003095884301528,0.8780084716378962,0.9846269644710052,2.0317041715623776,0.9117499933761705,0.0,0.0
1.6303153932132184,0.8643084748994663,1.0113216723491474,2.057786675870791,0.8276524512900764,0.0,0.0
1.6603211979962842,0.8499494036086452,1.0376678962664383,2.0814259399776414,0.748856985318159,0.0,0.0
1.6903270027793493,0.835001617565523,1.0636847725334462,2.102776789473116,0.6750637426448619,0.0,0.0
1.7203328075624147,0.8195295880368565,1.089393467093711,2.1219838856718396,0.6059018894654963,0.0,0.0
1.75033861234548,0.8035924264572931,1.1148165479440812,2.139180143704314,0.5409641299664615,0.0,0.0
1.7803444171285452,0.7872444333683132,1.1399775074897662,2.1544860206817362,0.4798306451767367,0.0,0.0
1.8103502219116108,0.7705356412392627,1.1649004061914725,2.168009396480915,0.4220850566020455,0.0,0.0
1.8403560266946761,0.7535123351772575,1.1896096123827262,2.1798458415936888,0.36732458675174423,0.0,0.0
1.8703618314777413,0.7362175427543396,1.2141296169967295,2.190079124907002,0.3151661426211351,0.0,0.0
1.9003676362608068,0.7186914890229947,1.238484905614878,2.1987818597595536,0.26524963968701476,0.0,0.0
1.930373441043872,0.700972015894331,1.2626998734809027,2.2060162210453567,0.21723955444495757,0.0,0.0
1.9603792458269373,0.6830949669156593,1.2867987718264529,2.2118346917826996,0.17082544069665676,0.0,0.0
1.990385050610003,0.6650945394756052,1.3108056760260276,2.2162808165461807,0.12572194929729427,0.0,0.0
2.020390855393068,0.6470036068479537,1.334744467785606,2.2193899533255887,0.08166876248408789,0.0,0.0
2.0503966601761334,0.6288540124390395,1.3586388248313912,2.2211900261790767,0.038430759769515974,0.0,0.0
2.080402464959199,0.610676838243028,1.382512212467959,2.2217022896186958,-0.00420132594042519,0.0,0.0
2.110408269742264,0.5925026489033562,1.406387871981437,2.220942122866991,-0.04640953825656685,0.0,0.0
2.1404140745253297,0.574361711961309,1.43028880123232,2.2189198785128244,-0.08834640801529914,0.0,0.0
2.170419879308395,0.556284193854692,1.4542377229713304,2.215641816062603,-0.13013155271807925,0.0,0.0
2.2004256840914604,0.5383003300061248,1.4782570364792946,2.2111111565519916,-0.1718469785214396,0.0,0.0
2.2304314888745256,0.5204405658998503,1.5023687481433246,2.205329299652958,-0.21353092126909073,0.0,0.0
2.2604372936575916,0.5027356643783779,1.5265943766135872,2.198297249212998,-0.25517009600427304,0.0,0.0
2.2904430984406563,0.4852167724993209,1.550954828331133,2.1900172961492967,-0.2966902905774795,0.0,0.0
2.320448903223722,0.467915439209503,1.5754702395923266,2.1804950079988537,-0.33794535236541373,0.0,0.0
2.350454708006787,0.4508635728947406,1.6001597820560052,2.169741570604046,-0.37870478497276905,0.0,0.0
2.3804605127898526,0.4340933256938739,1.6250414298597735,2.157776517405467,-0.41864041756714465,0.0,0.0
2.4104663175729177,0.4176368895594728,1.650131688449317,2.144630863308869,-0.457312931106063,0.0,0.0
2.4404721223559833,0.4015261877495674,1.675445287972685,2.130350630785915,-0.4941594214636089,0.0,0.0
2.4704779271390485,0.3857924452059552,1.7009948477141563,2.1150007140569773,-0.5284836066440252,0.0,0.0
2.500483731922114,0.3704656226737627,1.7267905224713256,2.098668972632855,-0.5594506957286387,0.0,0.0
2.5304895367051796,0.3555737030397843,1.752839646738488,2.081470380575602,-0.5860891977146696,0.0,0.0
2.5604953414882448,0.3411418247299134,1.7791463974939967,2.063550988756554,-0.6073019332858631,0.0,0.0
2.59050114627131,0.3271912663702411,1.8057115004261293,2.0450913949400538,-0.6218880649179492,0.0,0.0
2.6205069510543755,0.313738299074588,1.832532006415991,2.026309375690577,-0.6285769549934003,0.0,0.0
2.6505127558374406,0.3007929367993368,1.8596011637380527,2.007461331918229,-0.6260731034233581,0.0,0.0
2.680518560620506,0.2883576295735125,1.886908405596584,1.98884225093231,-0.6131094714108919,0.0,0.0
2.7105243654035713,0.2764259568046665,1.9144394616729004,1.970783998157101,-0.5885045823377281,0.0,0.0
2.7405301701866365,0.2649813857970486,1.942176586605308,1.9536519123149567,-0.5512174529279259,0.0,0.0
2.770535974969702,0.2539961620833601,1.9700988791910288,1.937839861777793,-0.5003942895833898,0.0,0.0
2.8005417797527676,0.2434303924224568,1.998182646091605,1.9237640835228853,-0.4354023953816232,0.0,0.0
2.830547584535833,0.2332313695315723,2.02640174610132,1.9118562186101058,-0.35584993710700125,0.0,0.0
2.8605533893188984,0.2233331731022625,2.0547278387611683,1.9025559338586153,-0.26159469144965536,0.0,0.0
2.890559194101964,0.2136565693853973,2.083130456793272,1.8963033522483896,-0.15274977978858484,0.0,0.0
2.920564998885029,0.2041092272811771,2.1115768270993662,1.8935312070887873,-0.029698680328725326,0.0,0.0
2.9505708036680947,0.1945862773568973,2.140031380878766,1.8946562223317542,0.1068656443323388,0.0,0.0
2.98057660845116,0.18497126416541,2.168454920883077,1.9000687720782088,0.25586297703324945,0.0,0.0
3.0105824132342254,0.175137580340421,2.196803455082137,1.9101194925526224,0.41569950322010873,0.0,0.0
3.0405882180172905,0.1649505160866194,2.225026764544633,1.9251013647914388,0.584093700706185,0.0,0.0
3.070594022800356,0.1542700948084165,2.253066852643515,1.9452260726818098,0.757874265658219,0.0,0.0
3.1005998275834212,0.142954870052373,2.28085652234269,1.970594434165325,0.9327978572051727,0.0,0.0
3.1306056323664873,0.1308667975530756,2.3083184368095804,2.0011626311311574,1.1034674392154895,0.0,0.0
3.160611437149552,0.1178771358871708,2.335365104838889,2.036708804467145,1.2634566771121423,0.0,0.0
3.1906172419326175,0.1038730572192105,2.361900242173701,2.0768077444080864,1.405737950462855,0.0,0.0
3.2206230467156827,0.088764303191116,2.387821827286867,2.1208235023792374,1.5234448053843714,0.0,0.0
3.2506288514987483,0.0724889099385435,2.4130268562388766,2.1679288593111794,1.6108701537078123,0.0,0.0
3.2806346562818134,0.0550169149347272,2.437417345794702,2.2171553637002615,1.6644547519859498,0.0,0.0
3.310640461064879,0.0363511858228272,2.460906684691322,2.26746888170361,1.6834472396766513,0.0,0.0
3.340646265847944,0.0165250797713362,2.483425198319405,2.317856775812874,1.6699935338476983,0.0,0.0
3.3706520288159236,-0.0049697114073891,2.504931540456711,2.364112184305125,1.1718379448478118,0.0,0.0
3.4006576543914746,-0.0267188827100012,2.525600821907138,2.399132901918098,1.1620779181404437,0.0,0.0
3.4306632799670265,-0.0491753228223169,2.545499455998395,2.4338296711531755,1.1502900684606197,0.0,0.0
3.4606689055425783,-0.0723049985482271,2.564611426373104,2.468145750970228,1.1367509377814606,0.0,0.0
3.4906745311181298,-0.0960729455002661,2.5829236136115283,2.502032915447646,1.1217500628646555,0.0,0.0
3.5206801566936816,-0.1204436614304682,2.600425672688651,2.53545171368832,1.1055814446022674,0.0,0.0
3.5506857822692335,-0.1453814676250558,2.617109861930172,2.568371487497633,1.0885359893910005,0.0,0.0
3.5806914078447845,-0.1708508310655099,2.632970833707445,2.6007701805856227,1.0708952021776859,0.0,0.0
3.6106970334203363,-0.1968166427399467,2.648005397234516,2.6326339789889897,1.0529262575101626,0.0,0.0
3.6407026589958886,-0.2232444499540098,2.662212263331897,2.6639568245699534,1.0348784615027202,0.0,0.0
3.6707082845714405,-0.2501006426023271,2.6755917800599534,2.6947398424264675,1.0169810335093858,0.0,0.0
3.7007139101469915,-0.2773525950452307,2.688145666864344,2.7249907197400236,0.9994420583216624,0.0,0.0
3.7307195357225433,-0.3049687664707694,2.6998767534684136,2.754723068669252,0.9824484398723173,0.0,0.0
3.7607251612980956,-0.3329187634309593,2.710788728318798,2.7839558002967895,0.9661666525513773,0.0,0.0
3.7907307868736475,-0.3611733686735466,2.7208859000360506,2.8127125308441974,0.9507441089548732,0.0,0.0
3.8207364124491994,-0.3897045405112218,2.730172974105717,2.8410210358910812,0.9363109652263808,0.0,0.0
3.8507420380247503,-0.4184853868484363,2.738654846003372,2.86891276348803,0.9229822189595305,0.0,0.0
3.8807476636003027,-0.44749011768791,2.746336411093258,2.8964224129445753,0.9108599679451491,0.0,0.0
3.9107532891758545,-0.4766939795225874,2.753222390971823,2.9235875827723534,0.9000357497732837,0.0,0.0
3.940758914751407,-0.5060731745320857,2.759317175430671,2.9504484887637483,0.8905928665678285,0.0,0.0
3.970764540326958,-0.5356047669823812,2.7646246788689552,2.977047751362501,0.8826086698938724,0.0,0.0
4.00077016590251,-0.5652665787002964,2.7691482097706297,3.0034302502649637,0.8761567563115753,0.0,0.0
4.030775791478061,-0.595037074977903,2.772890351756252,3.0296430434488975,0.8713090613372654,0.0,0.0
4.060781417053613,-0.6248952417666961,2.775852854702779,3.055735347416725,0.8681378467914462,0.0,0.0
