s,x,y,psi_curve,curvature,v,a
4.090787042629165,-0.654820454552045,2.77803653448279,3.0817585753174055,0.8667175693401616,0.0,0.0
4.120792668204716,-0.6847923388558228,2.779441179995672,3.1077664295598604,0.8671266460178592,0.0,0.0
4.1507982937802685,-0.7147906218974948,2.7800654663410267,3.1338150455580727,0.8694490956301488,0.0,0.0
4.18080391935582,-0.7447949745484163,2.779906873217765,-3.1232221240075226,0.8737760741821521,0.0,0.0
4.210809544931372,-0.7747848423378897,2.778961607924804,-3.096912845047067,0.8802072698544041,0.0,0.0
4.240815170506924,-0.8047392639113475,2.777224532700869,-3.0703776700173377,0.8888521468947952,0.0,0.0
4.270820796082475,-0.8346366750025883,2.7746890965871973,-3.0435483997323827,0.8998309818964029,0.0,0.0
4.3008264216580265,-0.8644546956699481,2.77134727255058,-3.0163530538008287,0.9132756312967292,0.0,0.0
4.330832047233579,-0.8941698982747314,2.767189501295105,-2.9887155163161903,0.929329912918871,0.0,0.0
4.36083767280913,-0.9237575534741614,2.762204644057085,-2.960555177533054,0.948149462818716,0.0,0.0
4.390843298384683,-0.9531913514009894,2.756379947765197,-2.9317865905263085,0.9699008381022175,0.0,0.0
4.420848923960234,-0.9824430952699076,2.7497010273107065,-2.9023191693640995,0.9947595891209323,0.0,0.0
4.450854549535785,-1.0114823649789555,2.7421518713698023,-2.872056965505343,1.0229069009291651,0.0,0.0
4.480860175111338,-1.0402761489939374,2.733714880310201,-2.840898572572849,1.054524297138697,0.0,0.0
4.510865800686889,-1.0687884440986952,2.7243709472448776,-2.808737227042683,1.089785756880143,0.0,0.0
4.540871426262441,-1.096979824710794,2.7140995962839902,-2.775461194142742,1.1288464406622716,0.0,0.0
4.570877051837993,-1.124806986720415,2.7028791954366778,-2.740954554563095,1.1718270804321698,0.0,0.0
4.600882677413544,-1.1522222756025853,2.6906872652706206,-2.705098537594796,1.2187929897824723,0.0,0.0
4.630888302989096,-1.1791732153247847,2.677500908009117,-2.667773577876406,1.2697266607523114,0.0,0.0
4.660893928564648,-1.2056020637628528,2.6632973846142134,-2.628862301200401,1.3244931401283144,0.0,0.0
4.6908995541402,-1.2314454322585566,2.648054868559564,-2.5882536612633382,1.3827979786651763,0.0,0.0
4.720905179715752,-1.2566340215640066,2.6317534029303298,-2.545848440265079,1.4441386639155198,0.0,0.0
4.750910805291303,-1.2810925429908189,2.6143760801524625,-2.5015662723006846,1.5077523546576552,0.0,0.0
4.780916430866855,-1.304739910225849,2.595910448587049,-2.455354225249625,1.572565469938671,0.0,0.0
4.810922056442406,-1.327489800427082,2.576350124985554,-2.4071967593827193,1.6371541604091417,0.0,0.0
4.840927682017958,-1.3492516872853992,2.5556965548844826,-2.3571265540192003,1.6997283735545585,0.0,0.0
4.87093330759351,-1.3699324363312004,2.533960815323597,-2.305235268368169,1.7581548331891776,0.0,0.0
4.900938933169062,-1.3894385159906382,2.511165300918787,-2.2516828376487523,1.810033930906744,0.0,0.0
4.9309445587446135,-1.4076788112631722,2.487345086084675,-2.1967035216709068,1.852840105743891,0.0,0.0
4.960950184320165,-1.4245679315998454,2.4625487292813686,-2.1406067968734814,1.8841234771817428,0.0,0.0
4.990955809895716,-1.4400297928015044,2.43683829780284,-2.083771498564517,1.901753293704145,0.0,0.0
5.020961435471269,-1.4540011492070812,2.410288457128733,-2.0266324788880863,1.9041658193229718,0.0,0.0
5.05096706104682,-1.4664346898334562,2.3829845868420687,-1.9696603648368995,1.8905679130725164,0.0,0.0
5.080972686622372,-1.477301319970031,2.355020035714623,-1.913336468703238,1.8610498715372288,0.0,0.0
5.110978312197924,-1.4865913399721398,2.326492774890864,-1.8581260594573312,1.8165793685921485,0.0,0.0
5.140983937773475,-1.4943143905308605,2.2975018085739096,-1.8044536289738198,1.7588772824905023,0.0,0.0
5.170989563349027,-1.5004982189345997,2.268143727190536,-1.7526833155034152,1.6902050090361127,0.0,0.0
5.200995188924579,-1.505186484787796,2.238509734766514,-1.7031064545628405,1.6131106317959902,0.0,0.0
5.23100081450013,-1.5084359275727623,2.208683371842275,-1.6559367400108913,1.530183021582394,0.0,0.0
5.261006440075683,-1.5103132471823857,2.1787390236342485,-1.611312158884101,1.4438509722412278,0.0,0.0
5.291012065651234,-1.5108920115423337,2.1487411848829283,-1.569302020199131,1.3562460771565974,0.0,0.0
5.3210176912267855,-1.5102498274365497,2.1187443698050843,-1.5299171073205933,1.2691306864155953,0.0,0.0
5.351023316802337,-1.5084659193219658,2.088793513886096,-1.4931211373213136,1.1838804551814812,0.0,0.0
5.381028942377889,-1.5056191776760897,2.058924707940444,-1.4588421192659355,1.1015057732649574,0.0,0.0
5.4110345679534415,-1.501786674891114,2.029166122242493,-1.4269826866965247,1.022696249369499,0.0,0.0
5.441040193528993,-1.497042605801099,1.9995390076194852,-1.3974289160269389,0.9478752952007248,0.0,0.0
5.471045819104544,-1.4914575888939792,1.9700586920059675,-1.3700574744669838,0.8772556840617906,0.0,0.0
5.501051444680096,-1.4850982579834682,1.9407355194711824,-1.344741159037924,0.8108905740852314,0.0,0.0
5.531057070255648,-1.478027077265682,1.9115757016050552,-1.3213530091557741,0.7487172976614335,0.0,0.0
5.5610626958311995,-1.470302320874744,1.882582067918048,-1.299769225434265,0.6905931269979322,0.0,0.0
5.591068321406752,-1.4619781681780248,1.853754713241948,-1.279871132211611,0.6363233687147719,0.0,0.0
5.621073946982303,-1.4531048761896872,1.8250915471288751,-1.2615464009510196,0.5856827175805689,0.0,0.0
5.651079572557855,-1.443728999602731,1.7965887540919778,-1.2446897199482772,0.5384310009002371,0.0,0.0
5.681085198133406,-1.4338936366190338,1.7682411752150955,-1.2292030614657243,0.4943244482591977,0.0,0.0
5.711090823708959,-1.4236386849291045,1.7400426219611558,-1.2149956651166725,0.45312349258674856,0.0,0.0
5.74109644928451,-1.4130010969834796,1.7119861324965036,-1.2019838283757287,0.4145979513376107,0.0,0.0
5.771102074860062,-1.4020151273112915,1.6840641799079714,-1.1900905719963701,0.3785302854151912,0.0,0.0
5.8011077004356135,-1.3907125673007406,1.656268840571911,-1.1792452297778298,0.3447174629664868,0.0,0.0
5.831113326011165,-1.3791229647677554,1.6285919297926283,-1.1693829979198216,0.3129718466845541,0.0,0.0
5.861118951586716,-1.3672738269799336,1.6010251107481863,-1.1604444684267523,0.28312141486556025,0.0,0.0
5.891124577162269,-1.355190806717076,1.573559981807608,-1.1523751629960237,0.2550095411084698,0.0,0.0
5.921130202737821,-1.342897871550689,1.5461881464314349,-1.1451250779431887,0.22849450173592514,0.0,0.0
5.951135828313372,-1.3304174568995706,1.518901269137991,-1.1386482464525138,0.20344883060392308,0.0,0.0
5.981141453888924,-1.317770603632355,1.4916911204024634,-1.1329023214057827,0.17975860423207587,0.0,0.0
6.011147079464476,-1.304977081088947,1.46454961284305,-1.1278481799132043,0.1573227189531772,0.0,0.0
6.041152705040027,-1.2920554964162605,1.4374688306244958,-1.1234495491825478,0.13605219576236535,0.0,0.0
6.071158330615579,-1.2790233910849538,1.4104410536612169,-1.119672652371482,0.11586954751559163,0.0,0.0
6.101163956191131,-1.2658973253907346,1.3834587779178034,-1.116485872397728,0.09670821843519128,0.0,0.0
6.131169581766683,-1.2526929516589385,1.3565147328732183,-1.1138594312430474,0.07851211182331758,0.0,0.0
6.161175207342234,-1.2394250767729047,1.329601897027336,-1.1117650820208627,0.06123521311136657,0.0,0.0
6.1911808329177855,-1.2261077145409958,1.3027135121767368,-1.1101758109029347,0.0448413102441759,0.0,0.0
6.221186458493338,-1.2127541283076146,1.275843097064474,-1.1090655458925125,0.029303817080347693,0.0,0.0
6.251192084068888,-1.1993768641024312,1.248984460910593,-1.1084088693689549,0.014605699568995918,0.0,0.0
6.281197709644442,-1.1859877745106036,1.2221317172522494,-1.1081807312588885,0.000739507477531549,0.0,0.0
6.311203335219993,-1.1725980333354835,1.1952792984610914,-1.108356159641617,-0.012292485810089814,0.0,0.0
6.341208960795544,-1.1592181410141833,1.1684219712585806,-1.1089099655201125,-0.02447803332358146,0.0,0.0
6.371214586371096,-1.1458579206352233,1.1415548535155096,-1.109816438385112,-0.035794550618121146,0.0,0.0
6.401220211946648,-1.1325265042956012,1.1146734325990098,-1.1110490290795154,-0.046208631911923745,0.0,0.0
6.4312258375222,-1.1192323094214425,1.0877735855185904,-1.1125800162909656,-0.055675441014227535,0.0,0.0
6.461231463097752,-1.1059830045610004,1.0608516011226443,-1.114380152783043,-0.0641379691034,0.0,0.0
6.491237088673303,-1.092785464040298,1.0339042046095983,-1.1164182871946728,-0.07152614641005309,0.0,0.0
6.521242714248855,-1.0796457107491515,1.0069285846456444,-1.1186609568916057,-0.07775579838694309,0.0,0.0
6.551248339824406,-1.0665688461976852,0.9799224234269408,-1.1210719469196495,-0.08272742722767241,0.0,0.0
6.581253965399959,-1.0535589668498164,0.9528839300927852,-1.1236118096012842,-0.08632480341474856,0.0,0.0
6.611259590975511,-1.0406190655996497,0.9258118779934038,-1.1262373386906508,-0.08841334191437564,0.0,0.0
6.641265216551062,-1.027750917108884,0.8987056464495338,-1.128900991273403,-0.08883823775985522,0.0,0.0
6.671270842126614,-1.0149549455682458,0.8715652678207314,-1.1315502497688752,-0.08742233301188229,0.0,0.0
6.701276467702165,-1.0022300732850546,0.8443914809379861,-1.1341269154318432,-0.08396367829324704,0.0,0.0
6.731282093277716,-0.9895735483356232,0.817185792269446,-1.1365663237683445,-0.07823276042717572,0.0,0.0
6.761287718853269,-0.976980749362268,0.7899505465953929,-1.138796471248069,-0.06996935800859912,0.0,0.0
6.791293344428821,-0.9644449654526264,0.7626890094937251,-1.1407370418352465,-0.05887900436201291,0.0,0.0
6.8212989700043725,-0.951957148935302,0.7354054646085365,-1.1422983213297955,-0.04462904866790464,0.0,0.0
6.851304595579924,-0.9395056388960172,0.7081053295250701,-1.1433799877416417,-0.026844339231634123,0.0,0.0
6.881310221155476,-0.9270758533194224,0.6807952951413967,-1.143869767490109,-0.0051026183700400435,0.0,0.0
6.911315846731027,-0.9146499480831144,0.6534834947492029,-1.1436419511397944,0.021070192821083068,0.0,0.0
6.941321472306579,-0.902206441710325,0.6261797106477497,-1.142555770149693,0.05220446860014976,0.0,0.0
6.971327097882131,-0.8897198060352942,0.5988956280361907,-1.1404536500367102,0.08889051266886244,0.0,0.0
7.001332723457683,-0.8771600250611159,0.571645148144604,-1.1371593788735703,0.13178035939090255,0.0,0.0
7.031338349033234,-0.8644921277455019,0.5444447749864495,-1.1324762681614533,0.18158615387624455,0.0,0.0
7.061343974608786,-0.8516757058745766,0.517314092524226,-1.1261854428231979,0.23907266669554328,0.0,0.0
7.091349600184338,-0.838664436450518,0.4902763509800815,-1.1180444877990947,0.3050402748998034,0.0,0.0
7.121355225759888,-0.8254056402524865,0.4633591816434227,-1.1077868120943388,0.38029311649953296,0.0,0.0
7.151360851335442,-0.8118399257634178,0.4365954573499039,-1.095122279574449,0.465585095328149,0.0,0.0
7.181366476910993,-0.7979009918056803,0.4100243084168467,-1.079739908285953,0.5615342446640179,0.0,0.0
7.2113721024865445,-0.7835156937464963,0.3836922875412563,-1.0613137522869973,0.6684943155644402,0.0,0.0
7.241377728062096,-0.7686045160611075,0.3576546468831886,-1.0395134157371198,0.7863728693158896,0.0,0.0
7.271383353637648,-0.7530826336980321,0.3319766401281597,-1.0140209095068882,0.9143903336097253,0.0,0.0
7.3013889792132005,-0.7368617746916369,0.3067346863879816,-0.9845555443724268,1.050788510674248,0.0,0.0
7.331394604788752,-0.7198530954246983,0.2820171311812369,-0.9509079277776293,1.1925243598898234,0.0,0.0
7.361400230364303,-0.7019712152576488,0.2579242254142092,-0.9129824591846873,1.335026840047459,0.0,0.0
7.391405855939855,-0.6831393910866814,0.2345668528880724,-0.8708446567121965,1.472142553511772,0.0,0.0
7.421411481515406,-0.6632955216978842,0.2120635371630987,-0.8247653644663733,1.5964231578510193,0.0,0.0
7.451417107090958,-0.6423982842563866,0.1905354347543011,-0.7752496426251858,1.699869886163836,0.0,0.0
7.481422732666511,-0.62043233584202,0.1700994310136019,-0.7230365027367945,1.775111276370002,0.0,0.0
7.511428358242062,-0.59741135915923,0.1508600515865596,-0.6690595639682821,1.8167704337304478,0.0,0.0
7.541433983817614,-0.5733779841590184,0.1329014836458888,-0.6143691031028201,1.8225915409083993,0.0,0.0
7.571439609393165,-0.5484003053720724,0.1162812634986401,-0.5600294829788784,1.7938967459427855,0.0,0.0
7.6014452349687165,-0.5225656078634908,0.1010269117142925,-0.50701564976089,1.7351909352164618,0.0,0.0
7.63145086054427,-0.4959726171305785,0.0871360404775156,-0.4561324678547096,1.653091368169749,0.0,0.0
7.661456486119821,-0.4687237936518304,0.0745795557968387,-0.40797115377744986,1.5550033078630106,0.0,0.0
7.6914621116953725,-0.4409188825451073,0.0633069232484195,-0.36290380108000647,1.4479642366519756,0.0,0.0
7.721467737270924,-0.4126503408438129,0.0532522635944696,-0.3211067608955921,1.337897425468636,0.0,0.0
7.751473362846475,-0.3840006946957932,0.0443402371106156,-0.28259971381258253,1.2293026433986418,0.0,0.0
7.781478988422027,-0.3550415069892544,0.036491060433297,-0.24728871497341834,1.1252770254392024,0.0,0.0
7.81148461399758,-0.3258334906540491,0.0296243836970258,-0.21500547498447758,1.0277219076512039,0.0,0.0
7.841490239573131,-0.2964273197244893,0.023662033842388,-0.18553919139103323,0.9376162235169391,0.0,0.0
7.871495865148683,-0.2668647855056109,0.0185297828674932,-0.15866016594436994,0.8552818180472389,0.0,0.0
7.901501490724234,-0.2371800568461946,0.014158354603948,-0.13413606115959598,0.7806054653513813,0.0,0.0
7.931507116299786,-0.2074008993966256,0.0104838788763488,-0.11174228323161431,0.7132082372519878,0.0,0.0
7.961512741875337,-0.1775497786531539,0.0074479693855971,-0.091268030724837,0.6525663359306315,0.0,0.0
7.99151836745089,-0.1476448170469887,0.0049975615143587,-0.07251933199759883,0.5980926698791746,0.0,0.0
8.021523993026442,-0.1177006020275444,0.0030846088771943,-0.05532009869544105,0.5491890943598635,0.0,0.0
8.051529618601993,-0.0877288560261141,0.0016657068633807,-0.03951194214433583,0.5052779091987084,0.0,0.0
8.081535244177545,-0.0577389851962053,0.0007016882549371,-0.02495326985343769,0.46581930362415036,0.0,0.0
8.111540869753096,-0.0277385252956098,0.0001572193392571,-0.011518006212670231,0.4303196426785042,0.0,0.0
