s,curvature,psi_curve,initial_pathTheta,terminal_pathTheta,x,y
0.0,0.5,0.0,0,3.9269908169872414,0.0,0.0
0.01,0.5,0.005,0,3.9269908169872414,0.009999875000260417,4.999979166692708e-05
0.02,0.5,0.01,0,3.9269908169872414,0.01999937500442707,0.00014999812500859374
0.03,0.5,0.015,0,3.9269908169872414,0.02999825002552066,0.0002999925000718746
0.04,0.5,0.02,0,3.9269908169872414,0.039996250092186436,0.0004999791670052055
0.05,0.5,0.025,0,3.9269908169872414,0.04999312525494347,0.0007499531261523289
0.06,0.5,0.03,0,3.9269908169872414,0.05998862559243334,0.0010499081281772852
0.07,0.5,0.035,0,3.9269908169872414,0.06998250121766823,0.0013998366742206474
0.08,0.5,0.04,0,3.9269908169872414,0.079974502284278,0.0017997300160869888
0.09,0.5,0.045,0,3.9269908169872414,0.08996437899275643,0.0022495781564635907
0.1,0.5,0.05,0,3.9269908169872414,0.09995188159670611,0.0027493698491703744
0.11,0.5,0.055,0,3.9269908169872414,0.10993676040908208,0.0032990925994410515
0.12,0.5,0.06,0,3.9269908169872414,0.11991876580843412,0.003898732664235497
0.13,0.5,0.065,0,3.9269908169872414,0.12989764824514713,0.004548275052583324
0.14,0.5,0.07,0,3.9269908169872414,0.13987315824767993,0.005247703525958653
0.15,0.5,0.075,0,3.9269908169872414,0.14984504642880198,0.005997000598686074
0.16,0.5,0.08,0,3.9269908169872414,0.15981306349182817,0.006796147538377802
0.17,0.5,0.085,0,3.9269908169872414,0.16977696023685107,0.007645124366401963
0.18,0.5,0.09,0,3.9269908169872414,0.179736487566971,0.008543909858382073
0.19,0.5,0.095,0,3.9269908169872414,0.18969139649452346,0.009492481544727647
0.2,0.5,0.1,0,3.9269908169872414,0.19964143814730373,0.010490815711195929
0.21,0.5,0.105,0,3.9269908169872414,0.20958636377478868,0.011538887399484752
0.22,0.5,0.11,0,3.9269908169872414,0.21952592475435564,0.012636670407856501
0.23,0.5,0.115,0,3.9269908169872414,0.2294598725974978,0.01378413729179314
0.24,0.5,0.12,0,3.9269908169872414,0.23938795895603646,0.014981259364682331
0.25,0.5,0.125,0,3.9269908169872414,0.24930993562832976,0.01622800669853461
0.26,0.5,0.13,0,3.9269908169872414,0.25922555456547763,0.017524348124731557
0.27,0.5,0.135,0,3.9269908169872414,0.2691345678775231,0.01887025123480504
0.28,0.5,0.14,0,3.9269908169872414,0.2790367278396495,0.02026568238124741
0.29,0.5,0.145,0,3.9269908169872414,0.2889317868983734,0.021710606678352666
0.3,0.5,0.15,0,3.9269908169872414,0.29881949767773386,0.02320498800308866
0.31,0.5,0.155,0,3.9269908169872414,0.30869961298547627,0.024748788996000096
0.32,0.5,0.16,0,3.9269908169872414,0.31857188581923257,0.026341971062142557
0.33,0.5,0.165,0,3.9269908169872414,0.32843606937269604,0.027984494372047367
0.34,0.5,0.17,0,3.9269908169872414,0.3382919170417917,0.02967631786271733
0.35000000000000003,0.5,0.17500000000000002,0,3.9269908169872414,0.348139182430841,0.03141739923865329
0.36,0.5,0.18,0,3.9269908169872414,0.3579776193587222,0.033207694972911525
0.37,0.5,0.185,0,3.9269908169872414,0.36780698186502453,0.03504716030819194
0.38,0.5,0.19,0,3.9269908169872414,0.37762702421619726,0.036935749257956944
0.39,0.5,0.195,0,3.9269908169872414,0.38743750091169304,0.03887341460758117
0.4,0.5,0.2,0,3.9269908169872414,0.3972381666901055,0.04086010791553178
0.41000000000000003,0.5,0.20500000000000002,0,3.9269908169872414,0.40702877653530056,0.04289577951457956
0.42,0.5,0.21,0,3.9269908169872414,0.416809085682542,0.04498037851304055
0.43,0.5,0.215,0,3.9269908169872414,0.4265788496246106,0.04711385279604837
0.44,0.5,0.22,0,3.9269908169872414,0.43633782411791666,0.04929614902685707
0.45,0.5,0.225,0,3.9269908169872414,0.4460857651886061,0.051527212648174524
0.46,0.5,0.23,0,3.9269908169872414,0.45582242913865983,0.05380698788352641
0.47000000000000003,0.5,0.23500000000000001,0,3.9269908169872414,0.46554757255198626,0.056135417738650585
0.48,0.5,0.24,0,3.9269908169872414,0.4752609523005065,0.05851244400292192
0.49,0.5,0.245,0,3.9269908169872414,0.4849623255502329,0.06093800725080765
0.5,0.5,0.25,0,3.9269908169872414,0.4946514497673393,0.06341204684335287
0.51,0.5,0.255,0,3.9269908169872414,0.5043280827242251,0.06593450092969666
0.52,0.5,0.26,0,3.9269908169872414,0.5139919825055703,0.06850530644861821
0.53,0.5,0.265,0,3.9269908169872414,0.5236429075143836,0.07112439913011347
0.54,0.5,0.27,0,3.9269908169872414,0.5332806164780425,0.07379171349700178
0.55,0.5,0.275,0,3.9269908169872414,0.5429048684543248,0.07650718286656291
0.56,0.5,0.28,0,3.9269908169872414,0.5525154228374326,0.07927073935220405
0.5700000000000001,0.5,0.28500000000000003,0,3.9269908169872414,0.5621120393640067,0.08208231386515699
0.58,0.5,0.29,0,3.9269908169872414,0.5716944781191335,0.08494183611620532
0.59,0.5,0.295,0,3.9269908169872414,0.5812624995423437,0.08784923461744175
0.6,0.5,0.3,0,3.9269908169872414,0.5908158644335997,0.09080443668405515
0.61,0.5,0.305,0,3.9269908169872414,0.600354333959277,0.09380736843614776
0.62,0.5,0.31,0,3.9269908169872414,0.6098776696581341,0.0968579548005822
0.63,0.5,0.315,0,3.9269908169872414,0.6193856334472746,0.09995611951285822
0.64,0.5,0.32,0,3.9269908169872414,0.628877987628099,0.1031017851190194
0.65,0.5,0.325,0,3.9269908169872414,0.6383544948922472,0.10629487297758942
0.66,0.5,0.33,0,3.9269908169872414,0.647814918327531,0.10953530326153811
0.67,0.5,0.335,0,3.9269908169872414,0.6572590214238575,0.11282299496027715
0.68,0.5,0.34,0,3.9269908169872414,0.666686568079141,0.1161578658816853
0.6900000000000001,0.5,0.34500000000000003,0,3.9269908169872414,0.676097322605206,0.11953983265416321
0.7000000000000001,0.5,0.35000000000000003,0,3.9269908169872414,0.6854910497336798,0.12296881072871772
0.71,0.5,0.355,0,3.9269908169872414,0.6948675146218732,0.12644471438107552
0.72,0.5,0.36,0,3.9269908169872414,0.7042264828586526,0.12996745671382642
0.73,0.5,0.365,0,3.9269908169872414,0.7135677204702994,0.13353694965859553
0.74,0.5,0.37,0,3.9269908169872414,0.7228909939263597,0.13715310397824515
0.75,0.5,0.375,0,3.9269908169872414,0.7321960701454828,0.14081582926910563
0.76,0.5,0.38,0,3.9269908169872414,0.741482716501248,0.14452503396323546
0.77,0.5,0.385,0,3.9269908169872414,0.7507507008279798,0.14828062533071049
0.78,0.5,0.39,0,3.9269908169872414,0.7599997914265529,0.1520825094819421
0.79,0.5,0.395,0,3.9269908169872414,0.7692297570701842,0.15593059137002455
0.8,0.5,0.4,0,3.9269908169872414,0.778440367010213,0.15982477479311105
0.81,0.5,0.405,0,3.9269908169872414,0.7876313909818707,0.16376496239681887
0.8200000000000001,0.5,0.41000000000000003,0,3.9269908169872414,0.7968025992100368,0.1677510556766631
0.8300000000000001,0.5,0.41500000000000004,0,3.9269908169872414,0.8059537624149832,0.17178295498051938
0.84,0.5,0.42,0,3.9269908169872414,0.8150846518181062,0.17586055951111504
0.85,0.5,0.425,0,3.9269908169872414,0.8241950391476466,0.1799837673285493
0.86,0.5,0.43,0,3.9269908169872414,0.8332846966443954,0.1841524753528414
0.87,0.5,0.435,0,3.9269908169872414,0.8423533970673888,0.18836657936650789
0.88,0.5,0.44,0,3.9269908169872414,0.8514009136995884,0.19262597401716788
0.89,0.5,0.445,0,3.9269908169872414,0.8604270203535497,0.19693055282017696
0.9,0.5,0.45,0,3.9269908169872414,0.8694314913770764,0.20128020816128928
0.91,0.5,0.455,0,3.9269908169872414,0.878414101658862,0.2056748312993478
0.92,0.5,0.46,0,3.9269908169872414,0.8873746266341173,0.210114312369003
0.93,0.5,0.465,0,3.9269908169872414,0.8963128422901845,0.21459854038345935
0.9400000000000001,0.5,0.47000000000000003,0,3.9269908169872414,0.9052285251721378,0.21912740323725005
0.9500000000000001,0.5,0.47500000000000003,0,3.9269908169872414,0.9141214523883695,0.22370078770903962
0.96,0.5,0.48,0,3.9269908169872414,0.9229914016161622,0.22831857946445439
0.97,0.5,0.485,0,3.9269908169872414,0.9318381511072475,0.2329806630589411
0.98,0.5,0.49,0,3.9269908169872414,0.9406614796933488,0.2376869219406527
0.99,0.5,0.495,0,3.9269908169872414,0.9494611667917109,0.2424372384533622
1.0,0.5,0.5,0,3.9269908169872414,0.9582369924106147,0.24723149383940424
1.01,0.5,0.505,0,3.9269908169872414,0.9669887371548767,0.2520695682426438
1.02,0.5,0.51,0,3.9269908169872414,0.9757161822313342,0.2569513407114729
1.03,0.5,0.515,0,3.9269908169872414,0.9844191094543149,0.261876689201834
1.04,0.5,0.52,0,3.9269908169872414,0.9930973012510914,0.26684549058027135
1.05,0.5,0.525,0,3.9269908169872414,1.0017505406673208,0.27185762062700936
1.06,0.5,0.53,0,3.9269908169872414,1.0103786113724684,0.2769129540390578
1.07,0.5,0.535,0,3.9269908169872414,1.018981297665216,0.2820113644333448
1.08,0.5,0.54,0,3.9269908169872414,1.0275583844788543,0.28715272434987593
1.09,0.5,0.545,0,3.9269908169872414,1.0361096573866595,0.2923369052549211
1.1,0.5,0.55,0,3.9269908169872414,1.0446349026072546,0.2975637775442277
1.11,0.5,0.555,0,3.9269908169872414,1.0531339070099528,0.3028332105462607
1.12,0.5,0.56,0,3.9269908169872414,1.061606458120087,0.3081450725254696
1.1300000000000001,0.5,0.5650000000000001,0,3.9269908169872414,1.0700523441243206,0.3134992306855814
1.1400000000000001,0.5,0.5700000000000001,0,3.9269908169872414,1.0784713538759434,0.31889555117292107
1.1500000000000001,0.5,0.5750000000000001,0,3.9269908169872414,1.08686327690015,0.3243338990797575
1.16,0.5,0.58,0,3.9269908169872414,1.0952279033993018,0.32981413844767615
1.17,0.5,0.585,0,3.9269908169872414,1.103565024258172,0.3353361322709784
1.18,0.5,0.59,0,3.9269908169872414,1.1118744310491737,0.34089974250010624
1.19,0.5,0.595,0,3.9269908169872414,1.1201559160375696,0.3465048300450937
1.2,0.5,0.6,0,3.9269908169872414,1.1284092721866663,0.3521512547790441
1.21,0.5,0.605,0,3.9269908169872414,1.13663429316299,0.3578388755416331
1.22,0.5,0.61,0,3.9269908169872414,1.144830773341445,0.36356755014263786
1.23,0.5,0.615,0,3.9269908169872414,1.1529985078104532,0.36933713536549184
1.24,0.5,0.62,0,3.9269908169872414,1.1611372923770786,0.3751474869708649
1.25,0.5,0.625,0,3.9269908169872414,1.1692469235721308,0.3809984597002695
1.26,0.5,0.63,0,3.9269908169872414,1.1773271986552523,0.38688990727969225
1.27,0.5,0.635,0,3.9269908169872414,1.1853779156199868,0.3928216824232504
1.28,0.5,0.64,0,3.9269908169872414,1.1933988731988299,0.3987936368368743
1.29,0.5,0.645,0,3.9269908169872414,1.2013898708682593,0.4048056212220147
1.3,0.5,0.65,0,3.9269908169872414,1.2093507088537498,0.4108574852793751
1.31,0.5,0.655,0,3.9269908169872414,1.2172811881347665,0.41694907771266926
1.32,0.5,0.66,0,3.9269908169872414,1.22518111044974,0.4230802462324036
1.33,0.5,0.665,0,3.9269908169872414,1.2330502783010244,0.42925083755968446
1.34,0.5,0.67,0,3.9269908169872414,1.2408884949598329,0.43546069743005006
1.35,0.5,0.675,0,3.9269908169872414,1.2486955644711573,0.4417096705973271
1.36,0.5,0.68,0,3.9269908169872414,1.2564712916586664,0.4479976008375118
1.37,0.5,0.685,0,3.9269908169872414,1.264215482129586,0.45432433095267566
1.3800000000000001,0.5,0.6900000000000001,0,3.9269908169872414,1.271927942279557,0.46068970277489535
1.3900000000000001,0.5,0.6950000000000001,0,3.9269908169872414,1.2796084792974778,0.46709355717020684
1.4000000000000001,0.5,0.7000000000000001,0,3.9269908169872414,1.2872569011703228,0.47353573404258376
1.41,0.5,0.705,0,3.9269908169872414,1.2948730166879432,0.4800160723379397
1.42,0.5,0.71,0,3.9269908169872414,1.3024566354478482,0.48653441004815506
1.43,0.5,0.715,0,3.9269908169872414,1.3100075678599636,0.49309058421512647
1.44,0.5,0.72,0,3.9269908169872414,1.3175256251513725,0.4996844309348412
1.45,0.5,0.725,0,3.9269908169872414,1.3250106193710343,0.5063157853614747
1.46,0.5,0.73,0,3.9269908169872414,1.332462363394483,0.5129844817115117
1.47,0.5,0.735,0,3.9269908169872414,1.3398806709285063,0.5196903532678907
1.48,0.5,0.74,0,3.9269908169872414,1.3472653565158021,0.5264332323841722
1.49,0.5,0.745,0,3.9269908169872414,1.3546162355396156,0.5332129504887293
1.5,0.5,0.75,0,3.9269908169872414,1.3619331242283539,0.5400293380889627
1.51,0.5,0.755,0,3.9269908169872414,1.3692158396601808,0.5468822247755373
1.52,0.5,0.76,0,3.9269908169872414,1.37646419976759,0.5537714392266428
1.53,0.5,0.765,0,3.9269908169872414,1.383678023341956,0.5606968092122768
1.54,0.5,0.77,0,3.9269908169872414,1.3908571300380657,0.5676581615985504
1.55,0.5,0.775,0,3.9269908169872414,1.398001340378625,0.5746553223520164
1.56,0.5,0.78,0,3.9269908169872414,1.4051104757587476,0.5816881165440205
1.57,0.5,0.785,0,3.9269908169872414,1.4121843584504197,0.5887563683550742
1.58,0.5,0.79,0,3.9269908169872414,1.419222811606942,0.5958599010792502
1.59,0.5,0.795,0,3.9269908169872414,1.4262256592673526,0.6029985371286006
1.6,0.5,0.8,0,3.9269908169872414,1.4331927263608242,0.6101720980375959
1.61,0.5,0.805,0,3.9269908169872414,1.4401238387110427,0.6173804044675869
1.62,0.5,0.81,0,3.9269908169872414,1.44701882304056,0.6246232762112883
1.6300000000000001,0.5,0.8150000000000001,0,3.9269908169872414,1.4538775069751275,0.6319005321972838
1.6400000000000001,0.5,0.8200000000000001,0,3.9269908169872414,1.4606997190480036,0.6392119904945528
1.6500000000000001,0.5,0.8250000000000001,0,3.9269908169872414,1.467485288704242,0.6465574683170185
1.6600000000000001,0.5,0.8300000000000001,0,3.9269908169872414,1.4742340463049546,0.6539367820281182
1.67,0.5,0.835,0,3.9269908169872414,1.4809458231315529,0.6613497471453931
1.68,0.5,0.84,0,3.9269908169872414,1.487620451389966,0.6687961783451016
1.69,0.5,0.845,0,3.9269908169872414,1.494257764214835,0.6762758894668517
1.7,0.5,0.85,0,3.9269908169872414,1.5008575956736847,0.6837886935182547
1.71,0.5,0.855,0,3.9269908169872414,1.5074197807710727,0.6913344026796006
1.72,0.5,0.86,0,3.9269908169872414,1.5139441554527133,0.6989128283085533
1.73,0.5,0.865,0,3.9269908169872414,1.520430556609579,0.7065237809448669
1.74,0.5,0.87,0,3.9269908169872414,1.5268788220819791,0.7141670703151219
1.75,0.5,0.875,0,3.9269908169872414,1.5332887906636123,0.7218425053374822
1.76,0.5,0.88,0,3.9269908169872414,1.5396603021055981,0.7295498941264719
1.77,0.5,0.885,0,3.9269908169872414,1.5459931971204823,0.7372890439977727
1.78,0.5,0.89,0,3.9269908169872414,1.5522873173862193,0.745059761473041
1.79,0.5,0.895,0,3.9269908169872414,1.5585425055501303,0.7528618522847444
1.8,0.5,0.9,0,3.9269908169872414,1.564758605232837,0.7606951213810192
1.81,0.5,0.905,0,3.9269908169872414,1.570935461032171,0.768559372930546
1.82,0.5,0.91,0,3.9269908169872414,1.577072918527059,0.7764544103274456
1.83,0.5,0.915,0,3.9269908169872414,1.5831708242813836,0.7843800361961941
1.84,0.5,0.92,0,3.9269908169872414,1.589229025847818,0.7923360523965578
1.85,0.5,0.925,0,3.9269908169872414,1.5952473717716393,0.8003222600285459
1.86,0.5,0.93,0,3.9269908169872414,1.6012257115945123,0.8083384594373837
1.87,0.5,0.935,0,3.9269908169872414,1.607163895858253,0.8163844502185034
1.8800000000000001,0.5,0.9400000000000001,0,3.9269908169872414,1.613061776108564,0.8244600312225545
1.8900000000000001,0.5,0.9450000000000001,0,3.9269908169872414,1.6189192048987462,0.8325650005604326
1.9000000000000001,0.5,0.9500000000000001,0,3.9269908169872414,1.624736035793385,0.8406991556083263
1.9100000000000001,0.5,0.9550000000000001,0,3.9269908169872414,1.630512123372011,0.8488622930127832
1.92,0.5,0.96,0,3.9269908169872414,1.6362473232327355,0.857054208695793
1.93,0.5,0.965,0,3.9269908169872414,1.6419414919958608,0.8652746978598906
1.94,0.5,0.97,0,3.9269908169872414,1.6475944873074644,0.8735235549932752
1.95,0.5,0.975,0,3.9269908169872414,1.6532061678429577,0.8818005738749477
1.96,0.5,0.98,0,3.9269908169872414,1.6587763933106199,0.8901055475798674
1.97,0.5,0.985,0,3.9269908169872414,1.6643050244551043,0.8984382684841241
1.98,0.5,0.99,0,3.9269908169872414,1.6697919230609202,0.9067985282701293
1.99,0.5,0.995,0,3.9269908169872414,1.6752369519558883,0.9151861179318237
2.0,0.5,1.0,0,3.9269908169872414,1.6806399750145697,0.9236008277799027
2.0100000000000002,0.5,1.0050000000000001,0,3.9269908169872414,1.6860008571616696,0.9320424474470584
2.02,0.5,1.01,0,3.9269908169872414,1.691319464375413,0.9405107658932385
2.0300000000000002,0.5,1.0150000000000001,0,3.9269908169872414,1.6965956636908972,0.9490055714109233
2.04,0.5,1.02,0,3.9269908169872414,1.7018293232034136,0.9575266516304168
2.05,0.5,1.025,0,3.9269908169872414,1.7070203120717473,0.9660737935251575
2.06,0.5,1.03,0,3.9269908169872414,1.712168500521447,0.9746467834170438
2.07,0.5,1.035,0,3.9269908169872414,1.7172737598480692,0.983245406981774
2.08,0.5,1.04,0,3.9269908169872414,1.722335962420397,0.9918694492542076
2.09,0.5,1.045,0,3.9269908169872414,1.7273549816836296,1.000518694633736
2.1,0.5,1.05,0,3.9269908169872414,1.732330692162547,1.0091929268896764
2.11,0.5,1.055,0,3.9269908169872414,1.737262969464646,1.0178919291666733
2.12,0.5,1.06,0,3.9269908169872414,1.7421516902832515,1.0266154839901234
2.13,0.5,1.065,0,3.9269908169872414,1.746996732400597,1.0353633732716097
2.14,0.5,1.07,0,3.9269908169872414,1.7517979746908825,1.0441353783143568
2.15,0.5,1.075,0,3.9269908169872414,1.7565552971233003,1.0529312798186945
2.16,0.5,1.08,0,3.9269908169872414,1.7612685807650377,1.061750857887544
2.17,0.5,1.085,0,3.9269908169872414,1.7659377077842489,1.0705938920319127
2.18,0.5,1.09,0,3.9269908169872414,1.770562561453002,1.0794601611764079
2.19,0.5,1.095,0,3.9269908169872414,1.7751430261501957,1.0883494436647618
2.2,0.5,1.1,0,3.9269908169872414,1.7796789873644516,1.0972615172653764
2.21,0.5,1.105,0,3.9269908169872414,1.7841703316969753,1.1061961591768747
2.22,0.5,1.11,0,3.9269908169872414,1.7886169468643924,1.1151531460336754
2.23,0.5,1.115,0,3.9269908169872414,1.7930187217015552,1.1241322539115726
2.24,0.5,1.12,0,3.9269908169872414,1.7973755461643224,1.1331332583333378
2.25,0.5,1.125,0,3.9269908169872414,1.8016873113323089,1.1421559342743286
2.2600000000000002,0.5,1.1300000000000001,0,3.9269908169872414,1.8059539094116106,1.151200056168117
2.27,0.5,1.135,0,3.9269908169872414,1.8101752337374972,1.160265397912126
2.2800000000000002,0.5,1.1400000000000001,0,3.9269908169872414,1.814351178777081,1.169351732873285
2.29,0.5,1.145,0,3.9269908169872414,1.8184816401319528,1.1784588338936923
2.3000000000000003,0.5,1.1500000000000001,0,3.9269908169872414,1.8225665145407945,1.1875864732962977
2.31,0.5,1.155,0,3.9269908169872414,1.8266056998819582,1.1967344228905907
2.32,0.5,1.16,0,3.9269908169872414,1.830599095176021,1.2059024539783083
2.33,0.5,1.165,0,3.9269908169872414,1.8345466005883084,1.215090337359151
2.34,0.5,1.17,0,3.9269908169872414,1.8384481174313907,1.2242978433365121
2.35,0.5,1.175,0,3.9269908169872414,1.84230354816755,1.2335247417232227
2.36,0.5,1.18,0,3.9269908169872414,1.8461127964112187,1.2427708018473027
2.37,0.5,1.185,0,3.9269908169872414,1.8498757669313894,1.2520357925577315
2.38,0.5,1.19,0,3.9269908169872414,1.8535923656539948,1.261319482230223
2.39,0.5,1.195,0,3.9269908169872414,1.8572624996642604,1.2706216387730196
2.4,0.5,1.2,0,3.9269908169872414,1.860886077209027,1.2799420296326915
2.41,0.5,1.205,0,3.9269908169872414,1.8644630076990452,1.2892804217999538
2.42,0.5,1.21,0,3.9269908169872414,1.8679932017112384,1.2986365818154875
2.43,0.5,1.215,0,3.9269908169872414,1.8714765709909407,1.3080102757757803
2.44,0.5,1.22,0,3.9269908169872414,1.8749130284541011,1.3174012693389707
2.45,0.5,1.225,0,3.9269908169872414,1.8783024881894623,1.3268093277307096
2.46,0.5,1.23,0,3.9269908169872414,1.8816448654607072,1.3362342157500264
2.47,0.5,1.235,0,3.9269908169872414,1.8849400767085784,1.3456756977752122
2.48,0.5,1.24,0,3.9269908169872414,1.8881880395529662,1.3551335377697074
2.49,0.5,1.245,0,3.9269908169872414,1.8913886727949687,1.3646074992880055
2.5,0.5,1.25,0,3.9269908169872414,1.8945418964189213,1.3740973454815613
2.5100000000000002,0.5,1.2550000000000001,0,3.9269908169872414,1.897647631594398,1.3836028391047148
2.52,0.5,1.26,0,3.9269908169872414,1.9007058006781807,1.3931237425206198
2.5300000000000002,0.5,1.2650000000000001,0,3.9269908169872414,1.903716327216202,1.4026598177071876
2.54,0.5,1.27,0,3.9269908169872414,1.9066791359454551,1.4122108262630344
2.5500000000000003,0.5,1.2750000000000001,0,3.9269908169872414,1.9095941527958762,1.4217765294134446
2.56,0.5,1.28,0,3.9269908169872414,1.9124613048921957,1.4313566880163366
2.57,0.5,1.285,0,3.9269908169872414,1.9152805205557606,1.440951062568245
2.58,0.5,1.29,0,3.9269908169872414,1.9180517293063262,1.450559413210306
2.59,0.5,1.295,0,3.9269908169872414,1.9207748618638179,1.460181499734253
2.6,0.5,1.3,0,3.9269908169872414,1.9234498501500639,1.4698170815884253
